,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9733914128509905,0.969783415665034,0.9766835592032991,0.9942926130251416,0.9709461406656913,0.9887798568429773,0.9672331592758147,0.9851989843331946,0.9820050824936185,0.970469715861924,0.9839434696314373,0.9852221179822139,0.9779264184029028,0.9711012874117116,0.967065572297582,0.9789988649710691,0.9764368577383755,0.9740631664526652,0.9508894030646932,0.9820394114239605,0.9830107572467578,0.9843922942886082,0.9604704383198598,0.9898359551784738,0.9783429880032017,0.9795866806774883,0.9698120277344774,0.9823961556201297,0.9801357066560992,0.9784298250791482,0.9809628163903047,0.9730952568643396,0.9783711959106214,0.9831148908315193,0.9929635107319762,0.9894806426431879,0.9914667129024162,0.9763004397455598,0.988234220857437,0.9775910948452488,0.9805073242829039,0.974722349118286,0.9832821973614683,0.9877669658788175,0.9904430004539418,0.9896829513042087,0.9717128103302877,0.9479490917965426,0.984836111820235,0.9732815116335438,0.9731547597403492,0.973025833180916,0.9837386158812751,0.9766210173127862,0.9818200310839493,0.9825198995261335,0.9797549503626812,0.9726506952013971,0.9741231972745975,0.9899387615287264,0.9909380815082326
Africa,0.9733914128509905,1.0,0.9972315490972997,0.9951622833876236,0.9797277768531661,0.9935809143579252,0.9900960156757747,0.992210466115235,0.9968182861142866,0.9914221449788745,0.9935863667305409,0.9742183821618586,0.9914282624103492,0.9969589756155499,0.9992599409351755,0.9729860908291748,0.9746073016707095,0.9887640085607954,0.9923849502896022,0.9878785752623217,0.9869954681349751,0.9968838072958903,0.983580467303582,0.9725321178368723,0.9918370494419593,0.990617717104376,0.9915511204453085,0.9978608371787699,0.9935060556921862,0.9893929980175312,0.9916626515478361,0.9802811149826676,0.9816584397264313,0.9929504439152116,0.9908333120923382,0.9877170894211842,0.9829260116653853,0.9843469024486207,0.9681849599894726,0.9781974603297412,0.9970290855133072,0.9869878563989701,0.9740026948864976,0.9931903468034775,0.9921501885506457,0.9853820163730675,0.9922075483638879,0.9914215983157313,0.98384871430228,0.9922607818090078,0.9962569295957667,0.9930730320739074,0.9958707477412034,0.9968960425924518,0.9965417933140741,0.9953872555417861,0.9896892640166032,0.9945406015939147,0.9975968938775687,0.9874746973491169,0.9860683863326248,0.986425641440444
Asia,0.969783415665034,0.9972315490972997,1.0,0.9945360130023189,0.9768315444633349,0.9958599165531754,0.9866215216264772,0.9922949482511115,0.9936495351055552,0.9902314854633082,0.9944794419916206,0.9692830643575896,0.9851437561275705,0.9943868751399065,0.9987121616261377,0.9696506852043874,0.9667351006051443,0.9824664069590544,0.9919915484789479,0.9923258861330133,0.9829260597426377,0.9927293545891633,0.9802852724620811,0.9642175259143687,0.9870564830790513,0.9921554663933301,0.9896299518058181,0.9954482963702117,0.9881667119376222,0.9914015239802076,0.9879603199588113,0.9821023057951482,0.9834837891853564,0.9910357331078431,0.9904465698109305,0.9864437967003263,0.9808381661283528,0.9787864500625318,0.9702883778182326,0.9773253348093458,0.9907671932625953,0.9834707663620466,0.9705741353324252,0.9880509120935794,0.9874596718806945,0.9833635135913447,0.988569317398421,0.9927598122698369,0.9899722142757462,0.9915063629692894,0.9961051891740592,0.9874342043387612,0.9934804526358483,0.9934694758376216,0.9955509511307644,0.9909185617126156,0.9919354535842575,0.9894661880863366,0.994039921768027,0.9807040789265496,0.9818719815654845,0.9824225449399823
Association_football,0.9766835592032991,0.9951622833876236,0.9945360130023189,1.0,0.9821260772493264,0.9962148042945208,0.9890832290840599,0.9958087369811498,0.9927217216369388,0.9943901115674042,0.9929267164379942,0.9713445825294125,0.987996827097637,0.9943291694278291,0.995991209569474,0.9733803916834052,0.9741625339131864,0.9853796918328239,0.9923096905770826,0.9922480316404683,0.9870450645809967,0.9910770822883245,0.9839539299961435,0.967962485592748,0.9882481162973273,0.9932793611935875,0.9944790548453085,0.9943098114785334,0.9877443478456116,0.9965460206634231,0.9896883194115235,0.9858137507943648,0.9905778299325925,0.9888295799965017,0.9907182946705655,0.991138509363091,0.9855976949236998,0.9833043523557553,0.9808863055908583,0.9878122625627781,0.9917237731743533,0.9914749331564625,0.973676124586658,0.9939244542320836,0.9855424458637211,0.9872796775335889,0.9945566013992946,0.9928617797881328,0.9866516744116103,0.9892293875240845,0.9944536726213308,0.9864608677335939,0.9901623951646018,0.9915824761894974,0.9931812868187812,0.9877726875454226,0.9921141242452848,0.9873726854251241,0.9904017205416429,0.980499940846935,0.9890288286815971,0.9806338939345771
Barack_Obama,0.9942926130251416,0.9797277768531661,0.9768315444633349,0.9821260772493264,1.0,0.976136087046679,0.9854051180274387,0.9714498673623958,0.9871512392513176,0.9806641277982627,0.9785674627560115,0.9719454101487155,0.9836324546900834,0.9769168477288653,0.9775460174628886,0.9534269463664249,0.987773530188288,0.9757585607253136,0.9756535655952282,0.9571602751629465,0.9733175043418293,0.9853391210998054,0.9913682210351732,0.9737864587105339,0.9928420863690215,0.9857933325296341,0.9760770023288311,0.9805584429141888,0.9867583007237387,0.9841796502798023,0.9745966369504268,0.975752441478878,0.9684213046445822,0.9777984337572955,0.9789927133230802,0.9936031287724605,0.9835808211292014,0.9858989287756741,0.9727142845600144,0.982804531490475,0.9833520778195003,0.9743590216695638,0.9850238001202489,0.9872774130306042,0.9852580508373766,0.9983849797602805,0.9896066748812598,0.9685203012845419,0.9669779922033603,0.9800467016491023,0.9810196894196457,0.9823261008696572,0.9742532725108731,0.9876403232056716,0.9845732338493515,0.9830309384442051,0.9812480883886565,0.9846724600718703,0.9753382451769274,0.969426739875768,0.9869856817975121,0.9877826576889726
Bible,0.9709461406656913,0.9935809143579252,0.9958599165531754,0.9962148042945208,0.976136087046679,1.0,0.9885580682578055,0.9958088233390494,0.9895248507283783,0.9945769956716732,0.9910227847282026,0.9737796178169951,0.9828891787065267,0.9933816820026523,0.9950386154922674,0.9754343312699529,0.9620866088159138,0.9852423897239697,0.9950601063083986,0.9949195121263326,0.9848940317496728,0.987835900988441,0.9771399561206794,0.9555121061629712,0.9825292517643381,0.9952095548584452,0.9930505982436499,0.9919870434464496,0.9815590551656632,0.996321520564917,0.9904161853632907,0.9880846380270056,0.9921546184645688,0.9913821108889218,0.9926631441390998,0.989916173215686,0.9860804922228457,0.9791517488665011,0.9819817663141095,0.9848202453145517,0.9854713068282663,0.9877018889092865,0.9635089437140634,0.9875223125771072,0.9823245270570768,0.9821695109069373,0.9903516246232826,0.9946255490802074,0.9892367249554361,0.9904348261079848,0.9917324682174792,0.979476506150365,0.9900308882873481,0.9886937803677577,0.9897438613022448,0.9853815415526644,0.9922614886232842,0.9816893281307338,0.9893872757231533,0.9801255019631745,0.9870099150413294,0.9761528602876229
Buddha,0.9887798568429773,0.9900960156757747,0.9866215216264772,0.9890832290840599,0.9854051180274387,0.9885580682578055,1.0,0.9876617181766333,0.9952207059093865,0.9958560775757384,0.9851906597370559,0.9917990504633047,0.9954335781640098,0.9944029642040709,0.9891446628567527,0.9853985882493109,0.9726179483578438,0.9906026294390856,0.9882539050140811,0.9753884301420703,0.9957426656553671,0.9939686675992906,0.9796385340167709,0.9599783785933648,0.9914704485906735,0.9887169633045106,0.9950431745125038,0.9850244299000231,0.9886739247587132,0.9904085352587687,0.9962714225511861,0.9906376437538738,0.989241420559319,0.9935260270980908,0.9969077612422612,0.9955631841323198,0.9943947170926264,0.9962726340719338,0.9833725587341141,0.9919182379635662,0.989875246807837,0.9920196351238826,0.9685808617268136,0.9928814257480197,0.9953648032105799,0.9859355463775826,0.9974445414511682,0.9906706973002893,0.9646699435072804,0.9962210362769884,0.9856040370442574,0.9818972726710128,0.9895042206769199,0.993400518918942,0.9864349171747356,0.9938977400086892,0.9941849917677262,0.9879959778486451,0.991660919771832,0.9923329514749001,0.9940459381400043,0.9923492088850623
Buddhism,0.9672331592758147,0.992210466115235,0.9922949482511115,0.9958087369811498,0.9714498673623958,0.9958088233390494,0.9876617181766333,1.0,0.9884369907047221,0.9931508059208695,0.9888667180894795,0.967549202073694,0.9862821791837576,0.9922672416568855,0.9938925396860141,0.9770363333584247,0.9607728470533999,0.9875461680786582,0.9914349809896519,0.9933796011782076,0.986296447064613,0.9884251420595375,0.973271149853924,0.9593247111818687,0.9800745349061354,0.9888972783220771,0.9951506236509109,0.9917635089024774,0.9833606344939299,0.9926750059100382,0.991240133622313,0.983050352119545,0.9910742927828791,0.9863564086170054,0.9894682229739952,0.9848635595861843,0.9832332519802682,0.9797840148385871,0.9769774966775246,0.9837472384890168,0.9868933338126918,0.987842859030977,0.9572802044143159,0.9918794963762311,0.9809037059945833,0.9785354209867432,0.9911446128706374,0.9918742686710379,0.9831740622943443,0.9869525995463861,0.9915421989884571,0.9788878634109575,0.9868395836978965,0.9862929516024243,0.9893363059297327,0.9835870636283225,0.9908314838369985,0.9815938203569878,0.9890729069489885,0.9801905157995245,0.9809288778388526,0.9732985764847515
China,0.9851989843331946,0.9968182861142866,0.9936495351055552,0.9927217216369388,0.9871512392513176,0.9895248507283783,0.9952207059093865,0.9884369907047221,1.0,0.99173703154139,0.9914771652149993,0.9829968909280541,0.9964638580065455,0.9964432831776945,0.9960233263437417,0.9769591060755983,0.9821040327978673,0.9888038510346098,0.9895902923318304,0.9790462296289922,0.992210235250446,0.9993531450022378,0.9884101891773165,0.9759077482519591,0.9973833271302126,0.9883417988974226,0.9927225543454198,0.9936018614780122,0.9968196325702082,0.9886231867396739,0.9932644627779705,0.9842360209953492,0.9816851254202569,0.9923568726075324,0.9936905651488527,0.99224411006413,0.9876074747884935,0.9924876670451949,0.970997245423299,0.9842058743138148,0.9974577554761478,0.9902969098081411,0.980688188350822,0.9955861767006162,0.9976264318724544,0.9905229085552282,0.996667317641848,0.9899793349470474,0.9742397117780491,0.9956180199123218,0.9951267865111961,0.9943682348263171,0.9946617600797011,0.9991637521966021,0.9960166809926811,0.9984687956348796,0.9927520939665214,0.9974495853705407,0.9966423884458858,0.98998294007731,0.9898375428950852,0.9954418444995485
Christianity,0.9820050824936185,0.9914221449788745,0.9902314854633082,0.9943901115674042,0.9806641277982627,0.9945769956716732,0.9958560775757384,0.9931508059208695,0.99173703154139,1.0,0.9882372911698385,0.985956076621966,0.9915683769656068,0.9956061979125579,0.9912420542978404,0.9882786343079076,0.9636329032581824,0.991382150067228,0.9919268759087116,0.9863727960474109,0.9932034381687339,0.9899938379531579,0.9743386234506355,0.9525007860883393,0.9853394689245297,0.9935170470527018,0.997622214089803,0.986253275412525,0.983795962409932,0.9954035137491818,0.9960515831940175,0.9934053662996806,0.9954721133823318,0.9958475201598544,0.9975783238629022,0.9945106852787445,0.9934504690324311,0.9915266558657236,0.9897831042250494,0.9935422601390977,0.9878594537177465,0.9944340981830798,0.9607401298744209,0.9914201576848886,0.9898921050772372,0.983201363659585,0.9953426043487413,0.9952120331748505,0.9742912208534779,0.9947550576071125,0.9864901584357968,0.9771984063599215,0.9902817491491105,0.9901349572446536,0.9856409842052721,0.9890362767974875,0.9958801355520402,0.9824377112228047,0.9913369410244759,0.9899528390791421,0.9939314130080419,0.9829319070238081
Christmas,0.970469715861924,0.9935863667305409,0.9944794419916206,0.9929267164379942,0.9785674627560115,0.9910227847282026,0.9851906597370559,0.9888667180894795,0.9914771652149993,0.9882372911698385,1.0,0.968761678576887,0.9841718629464311,0.9885630996127363,0.9939831802000337,0.967538429917183,0.9708202700031724,0.9793958650432081,0.9913914400503103,0.9879981748073887,0.9824966471515787,0.9891964560505617,0.9801732661020389,0.9660382780169768,0.9867313699033307,0.9929845798381188,0.9884874084081757,0.9899965140772163,0.9855323405217563,0.9880126513095081,0.9827875438600109,0.9808990675985265,0.981562543765143,0.9872384339492172,0.9888354307144438,0.9859693541133314,0.9827030503885889,0.9772689924217456,0.9715688078151423,0.9806234220284932,0.9891692950351638,0.9848616662594327,0.9717645860952236,0.9887739938596957,0.9854881032762284,0.9844970684344656,0.9890113538239035,0.9880254650009581,0.9859357792003185,0.9872195900428818,0.9897323722853777,0.9866161527647145,0.992923173444353,0.9912946850323162,0.9919820241264973,0.9875406038717874,0.9918523741758091,0.9864010270181051,0.9904990013132826,0.9757911693209537,0.9837933520941915,0.9822554911981898
Dog,0.9839434696314373,0.9742183821618586,0.9692830643575896,0.9713445825294125,0.9719454101487155,0.9737796178169951,0.9917990504633047,0.967549202073694,0.9829968909280541,0.985956076621966,0.968761678576887,1.0,0.9846565746583542,0.9840432733338673,0.971657084589744,0.9881029308168131,0.9545263992982089,0.9806631029629507,0.9775288826198342,0.9570129021174333,0.9920323243649839,0.9803398082974297,0.9625429812322746,0.9334843260384422,0.9788225080917387,0.9743891680082426,0.9849345665666318,0.963181123993941,0.9714879642416735,0.9756245268177939,0.988962459874825,0.9887956719540137,0.98094875411725,0.9878724635765497,0.9920800249996119,0.9869258537583426,0.9905122548888572,0.9912158648824592,0.9783443331281239,0.9860591416855042,0.9731250949388072,0.9868078049096304,0.9509641422659316,0.9756432902392788,0.9878496951102074,0.9695544156528475,0.9855259847574595,0.9831364241463246,0.9375942800503391,0.9914862372138704,0.9653651467938325,0.9637092528824093,0.9799179369304679,0.9806489871719672,0.9657453128158591,0.9848077292766907,0.9841581437919128,0.9727834223255496,0.9798448481120517,0.9894617419995587,0.9914923429447594,0.9862651755398916
Earth,0.9852221179822139,0.9914282624103492,0.9851437561275705,0.987996827097637,0.9836324546900834,0.9828891787065267,0.9954335781640098,0.9862821791837576,0.9964638580065455,0.9915683769656068,0.9841718629464311,0.9846565746583542,1.0,0.993787303111554,0.9893844273805337,0.9821500096671321,0.9773032920854378,0.9929735553141791,0.9834131171844376,0.970953704917469,0.9933947487362981,0.9969574337223519,0.9809635867804909,0.9721051150625678,0.9933558344723563,0.9819548471315346,0.9931874302807975,0.9872614557033302,0.994919930964845,0.9840189386054429,0.994468989060141,0.9817554051563661,0.9805310014320598,0.9893857549214883,0.9920360743140447,0.9894006284262086,0.9887050194876867,0.997105088020591,0.9706146962081494,0.9850330973371555,0.995316776566702,0.9901534642101113,0.9688078509418895,0.9968783324629089,0.9965712920743548,0.9860271297669505,0.9960097255122142,0.9855806960505898,0.9605743527508865,0.9925445754103647,0.9891796724200606,0.9884642971305933,0.9886948780583447,0.9942986596422032,0.9895477901031501,0.9957505878493621,0.9909608678478592,0.9936443010557315,0.993591187132522,0.992679119261638,0.9886220342464906,0.9917951222980329
English_Language,0.9779264184029028,0.9969589756155499,0.9943868751399065,0.9943291694278291,0.9769168477288653,0.9933816820026523,0.9944029642040709,0.9922672416568855,0.9964432831776945,0.9956061979125579,0.9885630996127363,0.9840432733338673,0.993787303111554,1.0,0.9967007053494323,0.9848166115411339,0.9678764248571857,0.9912850368180899,0.9917773013073204,0.9869485703972845,0.9944250885847871,0.9959715611354282,0.9783610075769423,0.9614968113596735,0.9897801364959983,0.9880859346198267,0.9962888301645556,0.9921067605275024,0.9902292418175515,0.9909923254700415,0.9972074508787663,0.9876377047970735,0.9893285455686663,0.9957341377898957,0.9959452979391469,0.9900300625908064,0.9881059379073291,0.9901165199120575,0.975977841091098,0.9852268427826241,0.994050167895221,0.9934151865046736,0.9670330578679357,0.992126678752231,0.9939202252393807,0.980944872408207,0.9941524378905396,0.9966346528890504,0.9742061610357591,0.9969277894037056,0.9928049845658806,0.9865647089890239,0.9950569842735497,0.9948756324558975,0.9914616509215087,0.9955347353874461,0.9928489085234771,0.9909998537282781,0.9972921092629865,0.9934046294359606,0.9901889651286399,0.9879303599611748
Europe,0.9711012874117116,0.9992599409351755,0.9987121616261377,0.995991209569474,0.9775460174628886,0.9950386154922674,0.9891446628567527,0.9938925396860141,0.9960233263437417,0.9912420542978404,0.9939831802000337,0.971657084589744,0.9893844273805337,0.9967007053494323,1.0,0.9726858724826105,0.9715288023380046,0.9861151045715536,0.9922626396091356,0.9910224150293492,0.9865689664196206,0.995659521721138,0.9819736255226783,0.9695249485176645,0.9897005854205123,0.9905623147248835,0.9919319174000476,0.9975943823636925,0.9916171359625127,0.9907356158992852,0.9911295108111841,0.9815083542039353,0.9836055684862686,0.9918346769174308,0.9908710212487057,0.9868539093784849,0.9810941501983311,0.9820061105282297,0.9692006924692981,0.9783657940159207,0.9951609430912093,0.9868906827566845,0.9733261995430499,0.9919819045596325,0.9899588286988664,0.9838863934805889,0.991635267110713,0.9929886181768283,0.9865628629398714,0.992146479325752,0.9971206097276518,0.9912417037937556,0.9949227086152548,0.9958545844553313,0.9965450166544807,0.9937716215304748,0.9908300885344355,0.9928298654946609,0.9968311029294773,0.9854456682955709,0.9836302094447694,0.9847668212328007
Eye,0.967065572297582,0.9729860908291748,0.9696506852043874,0.9733803916834052,0.9534269463664249,0.9754343312699529,0.9853985882493109,0.9770363333584247,0.9769591060755983,0.9882786343079076,0.967538429917183,0.9881029308168131,0.9821500096671321,0.9848166115411339,0.9726858724826105,1.0,0.9340498203616363,0.9814929473059668,0.9780195159053986,0.9677255547817021,0.9919007566826671,0.9753594515416943,0.9451674042657038,0.9209284619008062,0.9654878981867853,0.9696863695558763,0.9899267175457765,0.9613768921490045,0.9653484350155425,0.9726184332937182,0.9910533778314932,0.9875984896986484,0.9858151121108063,0.9868025490238369,0.9908552552852331,0.9756516792869312,0.9824508658896536,0.9839609911702941,0.9761357519458383,0.9825291266296317,0.9701574480040004,0.990737671532602,0.9300243161709236,0.9735777520592866,0.9798645590282682,0.9558324927905242,0.9812745107719442,0.9872933431953742,0.9374189194113899,0.9882354057216487,0.9646706037231032,0.9543574919350241,0.9784494659846346,0.9739098174145163,0.9620610202926231,0.9772662009624243,0.9840608527541375,0.9644727424217063,0.980839520699723,0.9890551710322789,0.9800946947201864,0.9717425197462503
