,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9504051029134813,0.9570549202056415,0.9549046847685481,0.974860602554032,0.9557791639608516,0.9836112921343106,0.9639769567689176,0.9215596483321056,0.9030616510624263,0.9687097315796662,0.9471845331056736,0.9220033233392532,0.9205813736453515,0.9439886917225361,0.8735487260379375,0.9850644853025924,0.9835943345203254,0.9240567591956418,0.9649727131302581,0.9391607073018011,0.9474881413827084,0.9340628432673203,0.9699139472592345,0.9412325519708472,0.9336190457907584,0.904074156169397,0.9522671323538282,0.9478268073067656,0.9457166733037599,0.9388209710208135,0.9894308403162477,0.9653714518375685,0.9206913716818812,0.9446651180835551,0.990582896735271,0.9632001019615314,0.9464250843324865,0.9414009134332586,0.9276455288207559,0.9515041788468542,0.9536943365403489,0.9744970679382138,0.9521951777284753,0.9401073642631442,0.9753496581431698,0.9841338435261875,0.9347869896341278,0.9365553936348031,0.9539269500667963,0.9620631761591452,0.9573767459196965,0.9258113657128234,0.967529233279718,0.9413571388138903,0.9792054665717835,0.9374708821361479,0.9415941568560038,0.944113500029965,0.9325383872011141,0.9498397176736938,0.984237659443153
Africa,0.9504051029134813,1.0,0.9922112681373871,0.9800027313543435,0.9550194730107,0.9777402229107102,0.9658703419578067,0.9793387317147066,0.9887432819245916,0.9506449998800001,0.9713806522132097,0.9641435617296004,0.9831193673137482,0.9684992676651707,0.9911568740676623,0.9266649528954574,0.9445786697416839,0.9775452093445817,0.9828936315608992,0.988139579830479,0.9935030034733028,0.9836597038928595,0.9740373412145367,0.9890330904613921,0.9818581742651373,0.9887492585297748,0.9463919164182731,0.9913662838751423,0.9921082756904706,0.9431269654616988,0.9820992903169599,0.9545418818043143,0.9766109961757217,0.9412146070865202,0.9743326480498465,0.9370356001558982,0.9731063631368047,0.9813175055774569,0.9385504236616479,0.9305559668081256,0.968973704819869,0.9718228446475348,0.9222501665308798,0.9773557393053981,0.9886479563028796,0.964077965281763,0.9677097886557087,0.9801879008000203,0.959477634885904,0.9839061388566012,0.979285210416027,0.986266651003529,0.9814991203184232,0.9898483641175376,0.9845411689570899,0.9625863083957064,0.9798400418042068,0.9896777500682109,0.9930531715144364,0.9881318562275402,0.983869436591556,0.9541472494233654
Asia,0.9570549202056415,0.9922112681373871,1.0,0.9781379982782368,0.9529009243993886,0.982236266758874,0.9713051383786362,0.9814829895784539,0.9839303338765836,0.9574861996690445,0.974026313416374,0.9588019250922881,0.978802845568017,0.96737698126788,0.993090921616127,0.9245508832495535,0.9493548174051228,0.9766400086259359,0.9807050257838328,0.9908323930325926,0.9872112967998514,0.9842739378636255,0.9779838381589765,0.9932460599335747,0.9785194821769615,0.9873186780729837,0.9505476358993263,0.99302391740851,0.9930760737038811,0.9411831425494519,0.9899318984311702,0.9562626821231002,0.9772638189689369,0.9454636942291521,0.9736381021555467,0.9451501629241961,0.9755904098690554,0.9744894354869482,0.9345827783085492,0.9333211741332781,0.9769231750175711,0.9715844361922799,0.9235795107048105,0.9854111736229539,0.9893583706282519,0.9709460457639641,0.9687639560411696,0.9831322308787942,0.9517108314716106,0.9873618213426815,0.9854981407914104,0.9931498596606162,0.9789926377128186,0.992719774427281,0.9910250017243027,0.9710510432042969,0.9762071116644742,0.9924923882297059,0.991190440937485,0.9925498567331248,0.987122217830693,0.9596813843949996
Association_football,0.9549046847685481,0.9800027313543435,0.9781379982782368,1.0,0.973529805886546,0.9580587397744093,0.9651195384644886,0.9794497776020025,0.9608193027000151,0.9084157521389895,0.9527763104965296,0.9733158255337869,0.9724584309952532,0.9485595595177926,0.9646913417833954,0.9070672056716023,0.9650001016296867,0.9720802192399826,0.9709508034292925,0.9816070132261628,0.9730684894348223,0.9515481747036774,0.9530409262820801,0.9831043965697971,0.9796729361599209,0.9782837884588558,0.9156489168840949,0.9669889389331442,0.9732796286829735,0.9328888352280864,0.9655231833196657,0.956638642560073,0.9707117933559712,0.9241180271157873,0.9858682382875803,0.9537277868981303,0.9822774477291423,0.9876015956930086,0.9407202488988834,0.9244983227500949,0.960897651948269,0.9794055080207614,0.9398629147858375,0.9699464816101225,0.9704165559759587,0.9706502453824439,0.9710531410137635,0.9684777070380998,0.9678701335587291,0.9717935815145681,0.9692071301840921,0.9734029516715988,0.9748743902745832,0.9780637532466663,0.9666498901665809,0.9687087780007907,0.9866110320643507,0.9683070173771962,0.9702078105676446,0.9780599972447337,0.9832416176132135,0.9677463618467507
Barack_Obama,0.974860602554032,0.9550194730107,0.9529009243993886,0.973529805886546,1.0,0.9520418167714482,0.9707707453258346,0.9665005206174807,0.9375259951208403,0.8992359613050727,0.9515052785739732,0.9475187540312953,0.9506880543986188,0.9253364551817583,0.9368059255095432,0.8943351802270374,0.9859657154313957,0.9727994030946588,0.9470247170959576,0.9620205716135001,0.9479801624575152,0.9400301722731086,0.921160109169469,0.9706948711242663,0.968317116797809,0.9532013159435057,0.8962026291674329,0.9522075623584924,0.951961631606859,0.939132577662856,0.9369919721108345,0.9811364683155545,0.9612201738407686,0.9253689656757059,0.9514633840177158,0.9691592686454764,0.9517016094580202,0.9675055205291948,0.9409936614916574,0.9330796501838156,0.9602753704164073,0.9751092045775123,0.9767810073440446,0.961002323296367,0.9432143513460335,0.9808271099584394,0.9874747311957924,0.9316119933798422,0.965272349324991,0.947810700315532,0.9658667790178528,0.9587624650126966,0.9556888172250941,0.963397983263554,0.9454105718001734,0.973281458545296,0.9611518208620118,0.9473725255070076,0.9498460498244431,0.9401617627161135,0.9534058124919375,0.9739189695311944
Bible,0.9557791639608516,0.9777402229107102,0.982236266758874,0.9580587397744093,0.9520418167714482,1.0,0.9774434022025389,0.9563210521492832,0.9800721316396348,0.9777149099638666,0.9770734266812001,0.9444146477623612,0.968407405219669,0.9760901416041898,0.9814070525296055,0.9512619390305779,0.9385385367664922,0.9671195121566866,0.9806119368518118,0.9789411250542666,0.9766836681046968,0.9877810484234274,0.9774738290128259,0.9779018035392384,0.9600981784739722,0.9764705728769847,0.9761942192731617,0.9912352291050581,0.9770003936942341,0.9734409017013131,0.9851838371895854,0.9670513558837858,0.9822469927502322,0.9357384057642583,0.9496333351128848,0.9416535438092245,0.9571467935839049,0.9598879272125038,0.9604227502592592,0.9654588300035214,0.9660129692598212,0.9562392982243618,0.9140505741424144,0.9720738639573403,0.9866785643709416,0.9801672600514104,0.9747369733949554,0.973573132580798,0.9341689662854018,0.9706806311083953,0.982034470309242,0.9822055335872907,0.9685362780106545,0.9765583624326242,0.9813075521977097,0.9626579235783159,0.9497794822764702,0.9852380163659933,0.9900825597486664,0.9774281862911051,0.9846123396953133,0.9414252478524636
Buddha,0.9836112921343106,0.9658703419578067,0.9713051383786362,0.9651195384644886,0.9707707453258346,0.9774434022025389,1.0,0.9697610755720433,0.948643297395093,0.9360979108986619,0.9817781380616031,0.9660879358153056,0.9439841458326018,0.9553368993384791,0.9660101595712511,0.9176922582575486,0.9688192212173897,0.9777600105552698,0.9548844763567171,0.9813333045929483,0.9629263337036508,0.9706267268615117,0.965542224952245,0.9727512876802616,0.9644180384843848,0.9579304796834145,0.9477440423744862,0.9716713845941083,0.9587446957608768,0.9704763449799924,0.9654663119100299,0.9852443696216999,0.9815989806928064,0.9401431124116513,0.9586324805029267,0.9710743133409508,0.9774269478301271,0.9606212012115339,0.9670786029685478,0.9484714026408706,0.9493853021930855,0.9594581415445378,0.947652390544372,0.9511005436407316,0.9639825175347649,0.9781788129811848,0.9840200267961694,0.9611136607329847,0.9512006773850972,0.9698309177184833,0.9668623349073091,0.9651583485263657,0.9520146607286988,0.9675266455408302,0.9527178062810436,0.9646577603511581,0.9495861103855436,0.9579366588097995,0.9657092617549478,0.9581148039290692,0.9667351299702989,0.9636473450342474
Buddhism,0.9639769567689176,0.9793387317147066,0.9814829895784539,0.9794497776020025,0.9665005206174807,0.9563210521492832,0.9697610755720433,1.0,0.9521650135254494,0.9265478762942353,0.9672854950551245,0.9537506559381493,0.9554051484943914,0.9391943728266728,0.973501099840652,0.8817935488345295,0.9668323486309675,0.9732851641807738,0.9626590232276815,0.9789910439382358,0.9664672471696218,0.9538916810772744,0.9489843148002238,0.9882925652123417,0.9745854451813447,0.9727044753502545,0.9094607277481229,0.9697974508930676,0.9745685781888767,0.9130091651357006,0.9559935015789675,0.9558907490286319,0.9577783003139776,0.9338960324701907,0.9710197631788295,0.9531619319886043,0.9762070557960068,0.9653016136408965,0.9148905837108798,0.8944818338822954,0.965836264501891,0.9627308912315697,0.9445770430362078,0.971680647860045,0.9645741996676785,0.9591454233301289,0.9663993117808551,0.9597590849988705,0.9516546257268503,0.975140419363168,0.9650210959282112,0.976385512581662,0.9740447287761015,0.9782591128496241,0.9608406486830597,0.968911166780025,0.9723047374264017,0.9683722609583052,0.9666979633627627,0.9733107857689595,0.966110419154186,0.9788107133944418
China,0.9215596483321056,0.9887432819245916,0.9839303338765836,0.9608193027000151,0.9375259951208403,0.9800721316396348,0.948643297395093,0.9521650135254494,1.0,0.9645753000714783,0.9598421381332414,0.9436096189427244,0.9915356543496524,0.9787409817208214,0.9847135449269371,0.9479381267643121,0.9131627953692245,0.9540788223831049,0.9902323420546857,0.9775481231888213,0.9905757519493116,0.9874764659986912,0.9727555167453467,0.9726683823805266,0.973791276240238,0.9911298271872394,0.9633222853074155,0.9913415872258075,0.9859982821934233,0.9494316897888958,0.9867910155696223,0.9364223724402712,0.9721779789266907,0.9333990566506982,0.956059954155292,0.9038228338785556,0.9449847872677911,0.9743736417515865,0.9376619866650147,0.9436434014241591,0.959771487745606,0.9624959311220527,0.8891864948198359,0.9700821943621711,0.9880408642139388,0.957576785614145,0.9531511032967036,0.9788042790668782,0.9470787285133095,0.9731671218185843,0.977794930972471,0.9778461232313744,0.9820812622350992,0.9762656897754624,0.9849713513983317,0.9425618926736312,0.969405318518201,0.9903727876582324,0.9934034230948963,0.9865454160314494,0.9779716931134593,0.9190465578055453
Christianity,0.9030616510624263,0.9506449998800001,0.9574861996690445,0.9084157521389895,0.8992359613050727,0.9777149099638666,0.9360979108986619,0.9265478762942353,0.9645753000714783,1.0,0.9491400715162263,0.89164378255913,0.9407993635642963,0.9613252098842707,0.9704618569720304,0.9293154000504412,0.874514378926264,0.91218949636761,0.964687747078109,0.9500306065495776,0.9494515034360377,0.9724965627091042,0.9659404321834681,0.9461846533756398,0.9279283425339431,0.9572742093742086,0.9770985186428334,0.9742388744498472,0.9503491229422201,0.9415222764755752,0.9640297940347949,0.9186658927209417,0.9481586258415935,0.8970103999962145,0.904680724926368,0.8740452457978686,0.9145733287002396,0.9098719132613144,0.9166557827917641,0.9267067319327577,0.9393480796264215,0.9065190627169512,0.8493235242456265,0.945364562022893,0.9652293553774296,0.9404520875358622,0.9288147133002237,0.960479491529387,0.8722373411652059,0.9397977241274178,0.9517550929346797,0.951267336988379,0.9541993489331803,0.9406055208948785,0.9608490124596445,0.9132286289653891,0.9037934104835584,0.9697681493107572,0.9734711654816137,0.9612411272308754,0.9496983003929187,0.8847434063571593
